"Country","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","1989","1988","1987","1986","1985","1984","1983","1982","1981","1980"
"Afghanistan","63","68","68","70","70","70","70","65","60","60","79","89","83","84","95","96","95","62","52","47","32","28","21","19","17","13","10","13","11","13","13","26","16","13","18","13","5","4","2","3","1"
"Albania","96","96","95","95","92","92","92","87","87","87","87","87","87","87","87","86","85","81","80","83","86","80","74","92","91","90","91","89","87","72","30","","","","","","","","","",""
"Algeria","98","98","98","98","92","92","92","90","90","90","90","71","71","70","70","69","69","66","66","65","64","62","60","58","45","44","42","40","28","18","75","3","","","","","","","","",""
"Angola","70","70","78","78","78","78","78","75","72","70","75","88","79","78","77","75","73","71","68","64","60","56","52","51","49","48","46","44","41","37","34","32","31","27","25","19","13","8","","",""
"Bahamas","100","100","100","100","100","100","99","99","99","99","99","99","99","99","99","90","89","88","87","86","85","84","83","82","80","79","78","76","74","73","71","69","65","61","","","","","","",""
"Bahrain","99","98","98","98","98","98","98","94","94","94","94","94","99","96","93","97","97","91","94","86","84","76","80","72","63","59","56","57","51","44","48","27","28","13","18","34","34","31","25","36","5"
"Bangladesh","98","98","98","98","97","97","96","94","94","94","93","93","91","91","92","89","89","89","89","89","89","87","86","90","87","85","81","70","71","76","70","27","14","8","5","3","2","2","2","1","2"
"Belize","95","91","91","91","91","91","91","88","88","88","88","88","88","87","85","87","86","86","84","84","85","85","85","86","86","87","87","87","88","88","88","88","88","88","88","88","89","89","83","75",""
"Benin","81","81","85","85","85","85","93","93","93","92","92","92","92","93","95","95","93","84","85","81","87","89","79","82","81","82","61","58","55","71","48","23","13","9","4","","","","","",""
"Bhutan","90","90","89","89","89","89","83","83","89","89","89","89","89","84","85","85","86","87","87","86","85","84","85","81","79","78","70","60","58","68","63","39","14","14","6","3","3","","","",""
"Bolivia (Plurinational State of)","89","87","87","87","87","87","87","76","76","74","74","74","74","71","71","70","70","69","69","68","67","66","61","60","58","57","56","53","49","25","23","21","11","3","","","","","","",""
"Botswana","91","91","93","93","92","92","92","92","92","92","92","92","85","84","84","83","83","82","82","81","80","80","72","69","75","72","91","63","62","59","59","58","54","50","43","39","41","36","27","29",""
"Brazil","96","94","94","94","93","93","93","93","93","92","92","92","92","92","92","67","78","76","65","92","92","89","86","83","81","78","75","71","68","64","63","62","59","56","","","","","","",""
"Brunei Darussalam","97","96","96","96","95","95","95","95","95","95","95","65","65","64","64","64","68","80","79","78","77","62","66","79","74","69","64","58","57","38","40","42","43","45","50","51","48","30","","",""
"Burkina Faso","95","92","92","92","92","92","89","88","88","88","85","85","79","80","76","72","69","67","63","60","57","55","49","63","52","64","58","54","52","55","55","55","22","18","13","8","10","12","11","10",""
"Burundi","90","90","90","87","85","85","85","85","85","80","94","94","78","76","66","65","66","65","63","55","51","35","44","60","61","61","71","67","70","69","67","65","59","53","35","21","16","11","","",""
"Cabo Verde","95","92","92","92","92","92","92","92","92","92","92","78","78","77","74","70","78","76","62","46","60","64","62","63","24","30","65","91","92","91","75","82","77","","","","","","","",""
"Cambodia","95","93","93","93","93","93","91","91","91","91","91","91","87","87","84","81","79","71","64","62","58","50","47","46","47","45","34","26","11","11","11","10","10","10","10","9","8","6","","",""
"Cameroon","83","83","85","85","85","85","85","85","85","75","91","91","86","83","81","76","73","71","65","52","54","55","47","40","21","20","18","18","26","19","19","20","20","17","13","10","6","","","",""
"Central African Republic","63","60","60","60","60","60","60","66","66","80","86","86","86","54","52","48","35","32","31","34","36","38","24","29","33","34","31","39","45","77","69","49","34","25","25","24","24","19","18","13","8"
"Chad","78","78","78","78","75","75","60","50","43","60","60","60","58","60","60","61","61","60","48","37","39","43","47","49","43","65","60","56","11","13","14","19","10","8","","","","","","",""
"Colombia","97","95","95","95","85","85","85","79","79","79","79","78","78","78","77","77","76","73","72","71","70","69","67","66","65","64","62","61","59","57","45","41","24","8","8","8","7","7","7","6","3"
"Comoros","83","85","85","85","85","85","85","85","85","85","85","83","83","89","88","91","92","93","84","70","57","50","44","41","50","67","58","48","37","44","78","64","33","31","24","13","14","","","",""
"Congo","87","85","85","85","85","85","85","83","83","83","83","82","82","82","81","75","74","79","69","67","67","63","62","62","80","73","71","70","77","76","60","43","47","44","60","","","","","",""
"Côte d'Ivoire","86","85","85","85","85","85","82","82","82","82","82","92","92","74","75","75","76","76","76","76","76","71","60","54","35","36","34","47","43","41","36","31","","","","","","","","",""
"Democratic People's Republic of Korea","98","98","98","98","97","97","93","93","93","93","91","91","91","91","90","90","92","91","91","80","81","55","30","60","82","90","92","91","91","90","90","89","","","","","","","","",""
"Democratic Republic of the Congo","85","85","85","85","82","82","82","75","70","70","77","85","75","70","66","67","67","66","61","43","45","33","50","33","43","42","52","43","38","35","53","52","51","36","37","37","25","","","",""
"Djibouti","98","98","98","98","80","80","80","79","79","79","79","77","79","79","77","71","65","59","57","54","46","48","53","69","68","62","55","77","87","85","80","55","58","14","12","14","17","","","",""
"Dominican Republic","99","99","99","99","90","90","90","90","90","90","87","86","86","85","85","75","86","84","83","32","48","61","71","80","81","82","82","83","25","82","60","34","34","34","33","33","32","31","31","27","23"
"Ecuador","88","88","88","88","88","88","85","85","85","85","74","73","73","72","72","65","60","60","58","57","42","40","38","37","35","33","31","30","32","30","82","9","13","16","15","14","12","7","5","4","2"
"Egypt","86","86","86","86","80","86","86","86","86","86","86","85","85","85","86","85","85","82","81","80","80","77","74","74","71","76","74","80","75","75","74","67","68","7","7","7","7","11","13","9",""
"El Salvador","92","92","92","92","90","90","90","90","90","88","88","87","87","87","91","92","93","90","87","85","83","80","77","74","71","67","63","59","55","46","37","28","28","27","27","26","25","25","26","22","23"
"Equatorial Guinea","60","65","70","70","70","70","70","75","75","75","75","75","69","62","59","59","66","62","46","49","61","68","74","78","77","75","71","66","68","63","58","53","44","34","24","14","","","","",""
"Eritrea","99","99","99","99","94","94","94","94","94","93","93","86","86","85","85","84","84","83","83","82","80","77","41","36","27","17","20","5","","","","","","","","","","","","",""
"Eswatini","90","88","88","88","88","88","88","86","86","86","86","86","86","85","85","82","82","81","81","80","80","79","79","80","76","77","79","80","80","84","63","63","","","","","","","","",""
"Ethiopia","90","93","93","93","80","80","80","72","68","88","88","88","84","83","82","80","77","71","67","60","54","48","42","51","39","34","25","20","17","17","24","27","13","9","7","5","4","4","2","2",""
"Fiji","96","96","96","96","94","94","94","94","94","94","94","94","94","94","93","93","93","92","92","83","84","84","85","86","81","76","70","91","64","34","5","","","","","","","","","",""
"Gabon","83","85","85","85","85","85","85","85","75","75","75","75","73","67","63","58","58","53","64","42","39","46","40","36","33","53","44","69","74","79","84","74","63","57","43","29","","","","",""
"Gambia","95","92","92","92","92","92","92","82","92","91","91","91","91","90","94","89","94","94","94","90","92","91","94","91","92","92","85","89","83","84","85","83","82","77","81","85","84","83","80","76",""
"Ghana","90","89","89","89","88","88","88","88","88","88","86","86","86","86","85","83","77","74","70","70","69","69","69","69","68","68","67","66","65","63","60","40","42","46","48","34","21","11","11","11","3"
"Guatemala","91","90","90","90","90","90","85","85","85","85","85","71","71","71","70","70","70","69","68","68","67","66","59","58","57","55","53","51","50","47","44","28","22","16","13","9","6","4","1","1","1"
"Guinea","83","80","80","80","80","80","80","80","80","80","90","96","96","95","95","90","86","85","80","80","79","75","74","72","70","68","52","50","47","36","27","24","17","11","5","","","","","",""
"Guinea-Bissau","83","83","83","83","80","80","80","80","80","80","78","94","94","92","69","65","64","62","62","60","49","41","49","63","47","68","66","54","48","46","40","36","26","25","18","10","5","","","",""
"Guyana","99","99","99","99","99","99","99","99","97","97","97","90","90","91","92","91","85","84","83","83","82","80","78","76","73","71","68","66","63","60","56","53","48","42","","","","","","",""
"Haiti","80","81","81","81","81","81","81","76","76","70","70","70","50","43","31","37","48","42","42","42","41","41","41","41","41","41","41","40","40","40","39","39","38","43","39","36","32","28","25","19","14"
"Honduras","99","99","99","99","94","94","94","94","94","94","94","94","94","94","94","90","94","94","94","94","93","90","87","84","81","77","73","68","64","76","60","54","54","52","39","27","16","18","17","12","7"
"India","90","90","90","90","87","87","87","87","87","87","87","86","86","86","86","86","86","86","87","83","85","85","84","84","82","83","84","84","83","82","81","70","72","65","55","49","43","38","35","26","20"
"Indonesia","85","85","85","85","85","85","85","85","85","85","85","85","79","83","83","83","82","82","82","82","82","81","80","79","76","74","74","69","68","65","64","47","37","34","32","29","23","21","16","10","6"
"Iran (Islamic Republic of)","96","96","95","95","95","95","95","95","95","95","95","83","83","83","83","83","82","82","82","82","82","82","82","81","68","66","69","84","64","80","71","61","56","40","35","26","14","5","4","2","1"
"Iraq","73","75","75","75","75","72","72","72","85","85","80","69","69","69","70","71","88","88","87","86","75","73","70","75","79","81","82","68","69","62","70","46","53","59","47","31","16","4","4","5","4"
"Jamaica","91","91","90","90","80","80","80","80","80","80","80","62","58","54","53","51","59","52","71","72","51","","","","","","","","","","","","","","","","","","","",""
"Jordan","92","90","90","90","90","90","90","90","90","90","87","87","87","87","86","67","53","46","54","41","44","41","46","52","58","47","48","53","53","51","49","47","64","52","40","52","13","10","7","2",""
"Kenya","88","88","88","88","80","80","76","73","73","73","78","78","78","74","74","73","73","73","72","69","68","68","74","61","47","61","62","64","61","57","60","59","51","66","52","36","","","","",""
"Kiribati","93","90","","90","90","90","90","90","85","83","80","79","42","43","55","45","38","76","","","","","","","","","","","","","","","","","","","","","","",""
"Kuwait","99","99","99","99","95","95","95","95","95","95","95","84","84","83","82","81","81","80","79","78","77","73","24","32","36","37","43","53","58","55","51","29","30","18","9","13","28","29","28","28","6"
"Lao People's Democratic Republic","93","90","90","90","90","90","90","90","80","80","80","47","47","47","52","50","51","54","53","52","58","48","46","45","43","44","40","30","22","16","12","6","7","7","4","2","","","","",""
"Lesotho","85","85","85","85","83","83","83","83","83","83","83","83","83","82","80","79","78","77","76","74","73","77","82","85","84","61","40","20","8","5","","","","","","","","","","",""
"Liberia","90","90","89","89","89","89","89","91","91","91","91","91","91","90","73","60","59","56","64","59","51","44","56","60","57","55","52","47","43","38","33","28","24","20","22","18","25","41","48","54",""
"Madagascar","75","78","78","78","78","78","78","78","78","78","76","76","76","72","71","66","63","62","61","60","58","54","48","47","35","38","36","33","35","35","45","44","42","37","35","26","20","15","1","",""
"Malawi","90","90","89","89","89","89","89","89","89","87","87","87","87","86","88","86","86","87","85","87","84","84","89","87","80","87","85","82","79","83","81","77","69","50","50","26","28","1","","",""
"Malaysia","95","95","92","92","90","90","90","90","90","90","87","87","87","87","88","88","88","86","86","87","88","85","81","85","85","84","83","84","85","83","82","81","66","60","56","52","19","23","21","22","20"
"Maldives","99","99","99","99","99","99","95","95","95","95","95","95","95","94","94","94","94","94","94","95","95","93","91","93","92","92","91","91","90","89","86","69","53","47","28","25","12","20","28","4","8"
"Mali","87","85","85","85","85","85","85","85","89","89","85","92","92","90","89","86","86","60","59","52","50","43","38","37","36","36","34","36","36","45","45","36","24","10","5","4","3","2","2","1",""
"Mauritania","83","80","80","80","80","80","80","80","80","80","87","87","77","77","62","59","62","58","59","51","44","40","57","70","45","43","41","36","40","32","24","24","20","32","23","17","16","16","8","5",""
"Mauritius","97","95","95","95","95","95","95","95","95","95","95","87","87","86","85","86","89","79","79","79","79","78","78","78","79","78","78","77","77","69","61","62","71","62","53","18","9","1","1","1","1"
"Mexico","96","96","96","96","90","90","88","88","88","88","88","87","87","87","87","86","85","88","85","83","81","79","77","75","73","71","69","67","64","62","59","56","52","48","42","36","30","23","17","10","5"
"Morocco","90","90","88","88","88","88","88","89","89","89","89","87","90","88","87","89","84","84","84","83","86","55","53","60","63","80","82","84","76","73","66","63","47","29","","","","","","",""
"Mozambique","86","86","86","86","83","83","83","83","83","83","83","83","83","82","81","77","62","60","64","68","75","69","61","58","54","53","41","44","47","46","37","41","33","33","33","49","47","42","36","",""
"Myanmar","90","90","90","90","87","87","87","87","93","93","93","93","93","93","92","89","87","86","85","81","79","76","82","84","82","80","76","82","81","80","62","49","37","35","31","24","21","15","12","6","3"
"Namibia","90","88","88","88","88","85","85","83","83","83","83","82","82","82","81","80","79","78","80","86","74","83","77","79","76","40","61","46","38","36","","","","","","","","","","",""
"Nepal","89","89","89","89","82","82","82","82","82","82","81","81","81","84","86","88","90","90","85","76","67","62","61","59","49","48","47","45","36","36","35","32","37","25","29","18","15","13","8","4","1"
"Nicaragua","90","90","90","90","81","81","81","81","81","81","81","80","80","80","85","87","91","88","87","85","83","80","78","75","71","68","64","59","50","45","39","34","32","30","26","21","16","12","7","3",""
"Niger","83","81","81","81","81","81","81","81","84","84","84","84","84","79","73","69","66","65","65","64","63","62","63","57","58","57","57","56","49","40","17","14","9","7","5","5","5","5","4","3",""
"Nigeria","65","60","60","55","55","55","55","60","60","60","69","67","64","63","63","62","61","61","60","59","57","49","48","48","46","44","36","35","35","33","32","30","29","22","16","11","10","12","11","10",""
"Oman","99","99","99","99","98","98","98","91","91","91","91","91","91","95","94","94","94","94","94","94","94","94","94","94","78","80","86","93","89","87","93","89","85","65","42","82","37","31","29","32","35"
"Pakistan","85","85","85","85","80","75","75","75","75","75","84","84","80","78","80","78","78","79","79","74","71","70","68","67","65","63","62","62","59","55","50","40","31","32","20","12","8","4","1","1",""
"Papua New Guinea","67","70","70","70","70","70","70","65","70","61","61","61","61","60","57","53","49","46","47","45","24","30","31","68","69","60","51","41","51","75","78","62","62","31","21","25","10","21","32","39","45"
"Paraguay","95","95","95","95","85","85","85","85","85","85","85","74","74","74","81","78","68","61","61","39","47","55","61","67","71","75","79","82","85","67","66","66","65","63","53","42","30","18","11","10","26"
"Peru","95","95","95","95","85","85","85","85","85","85","85","67","67","67","66","65","65","63","62","62","66","65","64","62","56","50","44","38","31","24","19","14","9","6","5","5","5","5","4","4",""
"Philippines","91","90","90","90","90","90","87","80","76","76","75","68","58","58","61","57","57","56","56","56","55","55","55","55","55","54","54","57","56","55","57","53","45","39","31","28","22","23","17","13","8"
"Rwanda","97","95","95","90","90","90","90","85","85","85","85","85","85","82","82","79","77","77","79","71","81","89","84","79","74","89","80","69","88","86","85","60","55","47","35","28","22","16","10","5",""
"Sao Tome and Principe","99","99","99","99","99","99","99","99","99","99","99","98","98","98","98","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Senegal","95","95","95","95","91","91","91","91","91","88","88","88","88","85","86","80","78","77","72","64","62","58","54","53","55","54","47","45","41","45","45","38","31","23","14","7","","","","",""
"Seychelles","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","98","98","98","","","","","",""
"Sierra Leone","93","93","90","90","90","85","85","87","87","85","85","97","97","94","85","83","81","79","77","66","53","53","55","57","83","76","66","87","86","85","85","83","81","69","54","38","23","20","13","11","8"
"Solomon Islands","87","85","85","85","85","85","85","85","85","85","85","85","85","84","74","74","82","78","74","75","75","75","75","75","78","81","73","70","76","74","71","65","58","47","29","27","20","","","",""
"Somalia","60","67","67","67","67","67","64","64","64","64","64","64","49","50","51","47","45","45","48","48","47","47","47","48","48","48","48","49","49","50","49","48","45","35","26","16","9","6","3","1",""
"South Africa","90","90","90","90","80","80","80","77","77","77","77","75","75","72","74","59","60","61","62","66","68","59","49","39","30","29","28","26","23","","","","","","","","","","","",""
"South Sudan","65","68","68","68","68","68","64","64","64","64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sri Lanka","99","99","99","99","95","95","95","95","95","95","86","93","93","91","90","87","91","91","89","92","92","86","80","85","85","81","80","82","82","76","72","64","61","59","53","50","53","51","50","48","45"
"Sudan","81","80","80","80","77","77","74","74","74","74","74","74","70","72","70","68","68","65","62","63","61","76","71","69","64","76","68","62","64","72","72","30","20","14","7","4","3","2","1","1",""
"Suriname","95","93","93","93","93","93","93","93","93","93","93","93","93","93","93","92","92","92","92","92","92","92","92","92","92","92","92","92","92","92","92","92","91","89","","","","","","",""
"Syrian Arab Republic","90","91","91","91","91","91","92","94","94","94","94","94","94","92","93","92","91","92","90","90","90","86","82","79","82","76","75","84","72","69","63","25","14","19","9","8","6","5","3","3","1"
"Thailand","98","98","98","98","95","95","95","91","91","91","91","91","91","89","88","88","88","88","86","86","85","85","83","82","83","87","84","71","76","74","75","67","60","62","40","41","38","43","39","32","25"
"Timor-Leste","83","83","83","83","81","81","81","81","81","81","81","81","66","59","63","59","64","58","55","","","","","","","","","","","","","","","","","","","","","",""
"Togo","83","83","83","83","81","81","81","77","81","81","81","81","81","82","81","81","79","75","60","60","63","62","51","57","55","52","26","29","27","30","47","44","68","","","","","","","",""
"Tunisia","97","97","96","96","96","96","96","96","96","96","96","96","96","96","89","90","89","87","86","87","68","82","85","80","80","58","56","57","54","42","40","39","37","27","14","8","5","3","3","2","2"
"Türkiye","95","95","95","95","90","90","90","90","90","90","90","71","71","70","68","62","77","53","52","52","50","49","48","47","43","42","43","75","75","75","20","15","11","","","","","","","",""
"Uganda","83","85","85","85","85","85","85","85","85","85","85","89","85","85","83","85","82","78","78","72","70","69","68","72","77","82","83","84","82","50","41","29","22","19","13","12","16","19","19","18",""
"United Republic of Tanzania","91","91","90","90","90","90","88","88","88","88","83","90","81","81","81","81","80","80","80","80","79","81","81","81","85","85","84","83","82","81","77","75","65","64","59","51","44","43","41","38","37"
"Vanuatu","78","78","78","78","78","78","75","75","75","75","73","73","73","73","88","84","78","77","82","87","86","84","76","23","29","33","30","56","54","25","47","20","20","25","19","19","6","6","","",""
"Venezuela (Bolivarian Republic of)","67","70","70","70","75","75","75","75","50","50","50","50","52","51","49","51","48","48","26","24","","","","","","","","","","","","","","","","","","","","",""
"Viet Nam","96","96","94","94","94","94","91","91","91","87","87","87","84","86","87","86","85","85","86","86","86","83","82","86","89","80","76","69","38","21","24","18","5","","","","","","","",""
"Yemen","70","70","70","70","70","70","70","70","66","66","66","66","63","52","56","59","69","65","68","58","54","41","39","30","33","30","17","12","15","14","17","7","4","8","3","3","","","","",""
"Zambia","85","85","85","85","85","85","85","81","81","81","90","90","90","89","90","91","90","89","87","85","78","74","70","66","87","85","75","60","46","73","62","51","44","42","36","","","","","",""
"Zimbabwe","87","87","87","87","75","75","75","66","66","66","76","76","76","78","78","77","79","78","78","77","76","75","74","78","75","42","69","68","65","60","57","54","54","55","56","44","31","","","",""
